date,pm25,day_of_week,month
2022-05-21,41.88927109751529,Saturday,May
2022-05-22,46.26862646898324,Sunday,May
2022-05-23,36.66867024143917,Monday,May
2022-05-24,43.89359059538037,Tuesday,May
2022-05-25,44.24892381322398,Wednesday,May
2022-05-26,46.38888895798026,Thursday,May
2022-05-27,38.363849319857856,Friday,May
2022-05-28,36.07771339672107,Saturday,May
2022-05-29,43.49301056786385,Sunday,May
2022-05-30,44.636688649716426,Monday,May
2022-05-31,44.492013280556534,Tuesday,May
2022-06-01,44.91489864248049,Wednesday,June
2022-06-02,40.8458292385603,Thursday,June
2022-06-03,44.529510685329875,Friday,June
2022-06-04,42.80508673756133,Saturday,June
2022-06-05,38.80541369195916,Sunday,June
2022-06-06,51.15365057165445,Monday,June
2022-06-07,45.611317766727474,Tuesday,June
2022-06-08,38.973896474373205,Wednesday,June
2022-06-09,46.38613121728432,Thursday,June
2022-06-10,39.87967016312117,Friday,June
2022-06-11,44.942881553573,Saturday,June
2022-06-12,46.442731165617325,Sunday,June
2022-06-13,40.537078580263085,Monday,June
2022-06-14,47.682419239892965,Tuesday,June
2022-06-15,45.486788434125074,Wednesday,June
2022-06-16,47.128294471482434,Thursday,June
2022-06-17,51.42925063593712,Friday,June
2022-06-18,40.86018425142039,Saturday,June
2022-06-19,38.82408127336116,Sunday,June
2022-06-20,40.275887403777006,Monday,June
2022-06-21,40.563252623203304,Tuesday,June
2022-06-22,43.50826519110719,Wednesday,June
2022-06-23,45.169088696649176,Thursday,June
2022-06-24,44.89668484638313,Friday,June
2022-06-25,45.08172986175496,Saturday,June
2022-06-26,41.805716997332304,Sunday,June
2022-06-27,49.54619933322125,Monday,June
2022-06-28,42.649434698886076,Tuesday,June
2022-06-29,54.56238819754505,Wednesday,June
2022-06-30,46.1556866895361,Thursday,June
2022-07-01,40.19335557837775,Friday,July
2022-07-02,37.30505421856007,Saturday,July
2022-07-03,43.48283003310988,Sunday,July
2022-07-04,42.62109168824487,Monday,July
2022-07-05,46.33064278651425,Tuesday,July
2022-07-06,45.32499472219831,Wednesday,July
2022-07-07,43.09584801009942,Thursday,July
2022-07-08,39.95283551503607,Friday,July
2022-07-09,35.23120744505762,Saturday,July
2022-07-10,39.45287433199657,Sunday,July
2022-07-11,46.610632230236206,Monday,July
2022-07-12,43.985293996841115,Tuesday,July
2022-07-13,38.08763952415084,Wednesday,July
2022-07-14,43.70280286277151,Thursday,July
2022-07-15,44.488657999998296,Friday,July
2022-07-16,37.34710940355975,Saturday,July
2022-07-17,41.430448768865766,Sunday,July
2022-07-18,42.97926876346192,Monday,July
2022-07-19,38.10333303854536,Tuesday,July
2022-07-20,44.03305787858485,Wednesday,July
2022-07-21,44.76967430682696,Thursday,July
2022-07-22,46.781322797092045,Friday,July
2022-07-23,44.584882422794024,Saturday,July
2022-07-24,34.77754940878822,Sunday,July
2022-07-25,38.453497764835866,Monday,July
2022-07-26,44.17955110454463,Tuesday,July
2022-07-27,44.087230287796636,Wednesday,July
2022-07-28,44.003041858502954,Thursday,July
2022-07-29,57.26265429570402,Friday,July
2022-07-30,42.042305155601994,Saturday,July
2022-07-31,44.20618353437733,Sunday,July
2022-08-01,45.383295034997055,Monday,August
2022-08-02,44.07443574221772,Tuesday,August
2022-08-03,40.10761939377387,Wednesday,August
2022-08-04,44.3026694204617,Thursday,August
2022-08-05,38.07188654122565,Friday,August
2022-08-06,38.11063519609189,Saturday,August
2022-08-07,37.0095341818934,Sunday,August
2022-08-08,41.169949858084834,Monday,August
2022-08-09,49.990968800635585,Tuesday,August
2022-08-10,33.15160190123196,Wednesday,August
2022-08-11,43.25250953340876,Thursday,August
2022-08-12,33.94192085952964,Friday,August
2022-08-13,36.38891387666085,Saturday,August
2022-08-14,42.514874529666045,Sunday,August
2022-08-15,40.29722963251082,Monday,August
2022-08-16,35.608807689896146,Tuesday,August
2022-08-17,36.93692266305488,Wednesday,August
2022-08-18,42.3935866622413,Thursday,August
2022-08-19,36.629529171902995,Friday,August
2022-08-20,38.291406725976415,Saturday,August
2022-08-21,37.48124816600466,Sunday,August
2022-08-22,36.56479510992512,Monday,August
2022-08-23,47.61809163376403,Tuesday,August
2022-08-24,41.44802938190865,Wednesday,August
2022-08-25,30.680776680396242,Thursday,August
2022-08-26,39.3951505263105,Friday,August
2022-08-27,33.86920324032358,Saturday,August
2022-08-28,39.792165236399605,Sunday,August
2022-08-29,35.07753635712791,Monday,August
2022-08-30,37.65300348995643,Tuesday,August
2022-08-31,39.99540901761382,Wednesday,August
2022-09-01,41.30121043750044,Thursday,September
2022-09-02,32.898991548735744,Friday,September
2022-09-03,34.22345637043844,Saturday,September
2022-09-04,33.522299898826326,Sunday,September
2022-09-05,34.66875900463631,Monday,September
2022-09-06,44.20330210349054,Tuesday,September
2022-09-07,38.62027523732104,Wednesday,September
2022-09-08,31.81516966040486,Thursday,September
2022-09-09,40.38804412285762,Friday,September
2022-09-10,43.06268582983027,Saturday,September
2022-09-11,38.56100084527278,Sunday,September
2022-09-12,30.210393072951376,Monday,September
2022-09-13,34.20736457209292,Tuesday,September
2022-09-14,41.06810869130603,Wednesday,September
2022-09-15,33.02572535685212,Thursday,September
2022-09-16,37.48743660640838,Friday,September
2022-09-17,36.666308042088296,Saturday,September
2022-09-18,29.715560889277025,Sunday,September
2022-09-19,35.04063109407218,Monday,September
2022-09-20,22.169092497261666,Tuesday,September
2022-09-21,30.892061034930833,Wednesday,September
2022-09-22,33.83484994191375,Thursday,September
2022-09-23,29.70960275417448,Friday,September
2022-09-24,39.08613637225664,Saturday,September
2022-09-25,26.691864769455265,Sunday,September
2022-09-26,32.508415565511484,Monday,September
2022-09-27,34.64798374823429,Tuesday,September
2022-09-28,39.74684772905361,Wednesday,September
2022-09-29,28.09538472935985,Thursday,September
2022-09-30,38.34895304983866,Friday,September
2022-10-01,31.595121142190642,Saturday,October
2022-10-02,27.486511378188318,Sunday,October
2022-10-03,35.11982313054427,Monday,October
2022-10-04,33.92705722322006,Tuesday,October
2022-10-05,30.58994572375201,Wednesday,October
2022-10-06,33.130641402015186,Thursday,October
2022-10-07,31.171462811451455,Friday,October
2022-10-08,31.028774096042383,Saturday,October
2022-10-09,33.08595717224954,Sunday,October
2022-10-10,38.645012384614716,Monday,October
2022-10-11,27.214013069691227,Tuesday,October
2022-10-12,40.5625959772677,Wednesday,October
2022-10-13,24.088194078370194,Thursday,October
2022-10-14,31.156420728482217,Friday,October
2022-10-15,31.98481617476898,Saturday,October
2022-10-16,30.624508554160858,Sunday,October
2022-10-17,28.87978102011223,Monday,October
2022-10-18,30.409208874079855,Tuesday,October
2022-10-19,29.141929830832595,Wednesday,October
2022-10-20,28.629862980431987,Thursday,October
2022-10-21,34.260307065169904,Friday,October
2022-10-22,30.165760653214928,Saturday,October
2022-10-23,25.84311849471997,Sunday,October
2022-10-24,34.09150707597697,Monday,October
2022-10-25,31.601982903234802,Tuesday,October
2022-10-26,33.50527070941661,Wednesday,October
2022-10-27,32.65476840373321,Thursday,October
2022-10-28,26.70412998788081,Friday,October
2022-10-29,25.664701443158755,Saturday,October
2022-10-30,30.781406124751427,Sunday,October
2022-10-31,32.122040903649655,Monday,October
2022-11-01,29.486834699461205,Tuesday,November
2022-11-02,29.931215535882643,Wednesday,November
2022-11-03,34.46564433595912,Thursday,November
2022-11-04,26.88342142113808,Friday,November
2022-11-05,29.334491362048862,Saturday,November
2022-11-06,26.235427393786516,Sunday,November
2022-11-07,28.07329882595393,Monday,November
2022-11-08,33.240713802781855,Tuesday,November
2022-11-09,32.05063879815452,Wednesday,November
2022-11-10,31.908189807030567,Thursday,November
2022-11-11,33.78308127138952,Friday,November
2022-11-12,26.554058629109623,Saturday,November
2022-11-13,29.10861977688939,Sunday,November
2022-11-14,27.052417313773528,Monday,November
2022-11-15,29.504761861314755,Tuesday,November
2022-11-16,27.60409527777002,Wednesday,November
2022-11-17,28.431204021173798,Thursday,November
2022-11-18,30.34440465321406,Friday,November
2022-11-19,22.613475441569427,Saturday,November
2022-11-20,34.18053504140746,Sunday,November
2022-11-21,23.713610619990686,Monday,November
2022-11-22,22.809706035028498,Tuesday,November
2022-11-23,32.22978952477395,Wednesday,November
2022-11-24,30.697006003344804,Thursday,November
2022-11-25,29.961985162983016,Friday,November
2022-11-26,27.91619725354768,Saturday,November
2022-11-27,25.293312645470888,Sunday,November
2022-11-28,23.69495786959371,Monday,November
2022-11-29,27.531075555689917,Tuesday,November
2022-11-30,24.465313389544242,Wednesday,November
2022-12-01,31.022776965727267,Thursday,December
2022-12-02,26.4846544625391,Friday,December
2022-12-03,21.72374192796039,Saturday,December
2022-12-04,23.695306785341224,Sunday,December
2022-12-05,28.58997938281396,Monday,December
2022-12-06,24.643053335093178,Tuesday,December
2022-12-07,23.571072421454474,Wednesday,December
2022-12-08,27.799019011020466,Thursday,December
2022-12-09,27.770774856249357,Friday,December
2022-12-10,22.732104375896743,Saturday,December
2022-12-11,22.84702962219748,Sunday,December
2022-12-12,27.633032093449987,Monday,December
2022-12-13,20.88849398527605,Tuesday,December
2022-12-14,21.029329848530452,Wednesday,December
2022-12-15,23.766120625236734,Thursday,December
2022-12-16,25.769184119946893,Friday,December
2022-12-17,25.852043840866756,Saturday,December
2022-12-18,30.497647214891945,Sunday,December
2022-12-19,30.017039105600354,Monday,December
2022-12-20,25.939195133724535,Tuesday,December
2022-12-21,26.49780361345547,Wednesday,December
2022-12-22,22.56104020187423,Thursday,December
2022-12-23,26.496763126566446,Friday,December
2022-12-24,23.418205988672312,Saturday,December
2022-12-25,25.868103890830618,Sunday,December
2022-12-26,23.275055878732374,Monday,December
2022-12-27,28.670472579152097,Tuesday,December
2022-12-28,32.73550117827993,Wednesday,December
2022-12-29,26.183310643426715,Thursday,December
2022-12-30,28.241344420222653,Friday,December
2022-12-31,27.41355355995278,Saturday,December
2023-01-01,23.068902025130193,Sunday,January
2023-01-02,27.59327822001868,Monday,January
2023-01-03,26.772711451909085,Tuesday,January
2023-01-04,27.14077940598804,Wednesday,January
2023-01-05,23.688058396068865,Thursday,January
2023-01-06,26.910439176207248,Friday,January
2023-01-07,26.83895941596488,Saturday,January
2023-01-08,30.688363002544918,Sunday,January
2023-01-09,30.75993580102514,Monday,January
2023-01-10,35.57687424911989,Tuesday,January
2023-01-11,23.938259818908875,Wednesday,January
2023-01-12,30.54263707368187,Thursday,January
2023-01-13,27.83461023544056,Friday,January
2023-01-14,33.910508637857006,Saturday,January
2023-01-15,21.97030859820644,Sunday,January
2023-01-16,23.89895184588309,Monday,January
2023-01-17,24.916720614397164,Tuesday,January
2023-01-18,18.87725602676458,Wednesday,January
2023-01-19,25.330442930035517,Thursday,January
2023-01-20,24.459612831611704,Friday,January
2023-01-21,26.16243484715512,Saturday,January
2023-01-22,26.99461438094091,Sunday,January
2023-01-23,35.20099735828276,Monday,January
2023-01-24,31.568703228108152,Tuesday,January
2023-01-25,25.532034496512352,Wednesday,January
2023-01-26,24.32055548986759,Thursday,January
2023-01-27,29.95835560206783,Friday,January
2023-01-28,20.788085822884838,Saturday,January
2023-01-29,33.475043197317106,Sunday,January
2023-01-30,32.94898205346543,Monday,January
2023-01-31,26.438330017855108,Tuesday,January
2023-02-01,21.548076317208555,Wednesday,February
2023-02-02,33.90342909701589,Thursday,February
2023-02-03,28.118820836894457,Friday,February
2023-02-04,31.618973117077378,Saturday,February
2023-02-05,20.382383002067492,Sunday,February
2023-02-06,26.45660802199322,Monday,February
2023-02-07,28.97069620684397,Tuesday,February
2023-02-08,29.23482553012617,Wednesday,February
2023-02-09,27.345360639746247,Thursday,February
2023-02-10,31.737247964085277,Friday,February
2023-02-11,23.077066833208423,Saturday,February
2023-02-12,26.88117336532611,Sunday,February
2023-02-13,30.03642642975217,Monday,February
2023-02-14,31.71892866587862,Tuesday,February
2023-02-15,61.13554042025141,Wednesday,February
2023-02-16,25.37846021918986,Thursday,February
2023-02-17,23.85042970641843,Friday,February
2023-02-18,33.20869227450011,Saturday,February
2023-02-19,29.539545473799045,Sunday,February
2023-02-20,27.32981824944556,Monday,February
2023-02-21,36.642982140902944,Tuesday,February
2023-02-22,31.0167814987214,Wednesday,February
2023-02-23,35.38804298076269,Thursday,February
2023-02-24,31.058725379090323,Friday,February
2023-02-25,37.15042934966617,Saturday,February
2023-02-26,36.048538973047556,Sunday,February
2023-02-27,30.1519712056195,Monday,February
2023-02-28,35.155640258505215,Tuesday,February
2023-03-01,33.973227323124036,Wednesday,March
2023-03-02,36.989416947564415,Thursday,March
2023-03-03,27.779125660840794,Friday,March
2023-03-04,32.507676966798,Saturday,March
2023-03-05,34.1225045664122,Sunday,March
2023-03-06,24.979828862102327,Monday,March
2023-03-07,27.408338279451165,Tuesday,March
2023-03-08,24.111594932525726,Wednesday,March
2023-03-09,31.318573700309848,Thursday,March
2023-03-10,35.39453367091252,Friday,March
2023-03-11,36.6624026708445,Saturday,March
2023-03-12,31.078369461714647,Sunday,March
2023-03-13,39.42583420016643,Monday,March
2023-03-14,27.520673292170578,Tuesday,March
2023-03-15,26.35754143666245,Wednesday,March
2023-03-16,33.07911687761409,Thursday,March
2023-03-17,34.968009733876386,Friday,March
2023-03-18,31.43157231181291,Saturday,March
2023-03-19,23.423308638271422,Sunday,March
2023-03-20,33.46740421355265,Monday,March
2023-03-21,28.736854508268657,Tuesday,March
2023-03-22,36.76427084429248,Wednesday,March
2023-03-23,35.68278096653259,Thursday,March
2023-03-24,30.587594571077435,Friday,March
2023-03-25,30.422249413110194,Saturday,March
2023-03-26,28.37130325981976,Sunday,March
2023-03-27,34.48767743740037,Monday,March
2023-03-28,38.688955177550945,Tuesday,March
2023-03-29,31.055188817352697,Wednesday,March
2023-03-30,37.143660742611964,Thursday,March
2023-03-31,33.13546008462598,Friday,March
2023-04-01,30.213609043798083,Saturday,April
2023-04-02,33.085142542669814,Sunday,April
2023-04-03,31.499972087332512,Monday,April
2023-04-04,33.55349546907314,Tuesday,April
2023-04-05,31.10316664242595,Wednesday,April
2023-04-06,43.879558933227834,Thursday,April
2023-04-07,36.28704810165881,Friday,April
2023-04-08,31.471743485444577,Saturday,April
2023-04-09,35.250493946077995,Sunday,April
2023-04-10,36.068429297029375,Monday,April
2023-04-11,35.75623016775545,Tuesday,April
2023-04-12,39.21830402121404,Wednesday,April
2023-04-13,39.91232025749061,Thursday,April
2023-04-14,34.8800227799958,Friday,April
2023-04-15,32.817540604547524,Saturday,April
2023-04-16,34.13840398746217,Sunday,April
2023-04-17,28.14769740008383,Monday,April
2023-04-18,31.410326532969066,Tuesday,April
2023-04-19,43.05319769468246,Wednesday,April
2023-04-20,44.27904644870059,Thursday,April
2023-04-21,36.815335875444546,Friday,April
2023-04-22,38.228806483438284,Saturday,April
2023-04-23,37.27743705220894,Sunday,April
2023-04-24,50.456542090327886,Monday,April
2023-04-25,42.72659133667082,Tuesday,April
2023-04-26,37.84255075174849,Wednesday,April
2023-04-27,34.63661195276314,Thursday,April
2023-04-28,32.13613118880704,Friday,April
2023-04-29,37.47747132934974,Saturday,April
2023-04-30,33.7384395137757,Sunday,April
2023-05-01,33.17354702711823,Monday,May
2023-05-02,36.37345207563479,Tuesday,May
2023-05-03,34.72916489231023,Wednesday,May
2023-05-04,45.89793792362143,Thursday,May
2023-05-05,42.76831617919041,Friday,May
2023-05-06,37.30059423740473,Saturday,May
2023-05-07,43.341301975782,Sunday,May
2023-05-08,39.81832381759454,Monday,May
2023-05-09,36.149295588989155,Tuesday,May
2023-05-10,45.77073975907448,Wednesday,May
2023-05-11,41.91589706141507,Thursday,May
2023-05-12,35.6914617523029,Friday,May
2023-05-13,37.157431392199896,Saturday,May
2023-05-14,34.492777831776074,Sunday,May
2023-05-15,34.53861697755683,Monday,May
2023-05-16,43.84716733533874,Tuesday,May
2023-05-17,47.85081758103743,Wednesday,May
2023-05-18,34.6876042474673,Thursday,May
2023-05-19,42.60048226608813,Friday,May
2023-05-20,35.81075126626232,Saturday,May
2023-05-21,36.52750046875879,Sunday,May
2023-05-22,38.16705039961685,Monday,May
2023-05-23,37.13921074568361,Tuesday,May
2023-05-24,40.84571231774925,Wednesday,May
2023-05-25,37.38216281530494,Thursday,May
2023-05-26,41.839995418709165,Friday,May
2023-05-27,38.60727037029244,Saturday,May
2023-05-28,37.900318306311334,Sunday,May
2023-05-29,37.27156030194866,Monday,May
2023-05-30,38.63823527922914,Tuesday,May
2023-05-31,44.00817742719484,Wednesday,May
2023-06-01,43.02934519970891,Thursday,June
2023-06-02,37.15227779039885,Friday,June
2023-06-03,39.49439576312156,Saturday,June
2023-06-04,42.13491598257256,Sunday,June
2023-06-05,34.481768884297935,Monday,June
2023-06-06,43.36056394131397,Tuesday,June
2023-06-07,38.56206169201573,Wednesday,June
2023-06-08,43.51807578227523,Thursday,June
2023-06-09,38.203450801297734,Friday,June
2023-06-10,32.05543908609117,Saturday,June
2023-06-11,32.78094403178934,Sunday,June
2023-06-12,41.497259280952036,Monday,June
2023-06-13,42.35526850527466,Tuesday,June
2023-06-14,37.708218867216836,Wednesday,June
2023-06-15,43.88660520620736,Thursday,June
2023-06-16,34.690544227147434,Friday,June
2023-06-17,39.07433015545085,Saturday,June
2023-06-18,34.49424256110084,Sunday,June
2023-06-19,38.72825214430127,Monday,June
2023-06-20,41.520110452263545,Tuesday,June
2023-06-21,37.881410946648046,Wednesday,June
2023-06-22,39.7750204965631,Thursday,June
2023-06-23,45.326222678959155,Friday,June
2023-06-24,36.978924815689254,Saturday,June
2023-06-25,42.61233595859022,Sunday,June
2023-06-26,36.73145265590899,Monday,June
2023-06-27,43.34785038097191,Tuesday,June
2023-06-28,46.97090715918829,Wednesday,June
2023-06-29,31.29170417539621,Thursday,June
2023-06-30,37.96200692131296,Friday,June
2023-07-01,41.42684495748383,Saturday,July
2023-07-02,38.27301331135135,Sunday,July
2023-07-03,42.53409451034116,Monday,July
2023-07-04,38.59557272740378,Tuesday,July
2023-07-05,41.31757060475626,Wednesday,July
2023-07-06,40.30590592705461,Thursday,July
2023-07-07,73.72322993770484,Friday,July
2023-07-08,39.85426440523333,Saturday,July
2023-07-09,40.13757763682068,Sunday,July
2023-07-10,39.08799692049358,Monday,July
2023-07-11,38.73118280137115,Tuesday,July
2023-07-12,38.895256913760605,Wednesday,July
2023-07-13,42.14497385323077,Thursday,July
2023-07-14,38.822711880804526,Friday,July
2023-07-15,39.60305855338739,Saturday,July
2023-07-16,46.68071298766483,Sunday,July
2023-07-17,43.79661780352922,Monday,July
2023-07-18,38.93891040572535,Tuesday,July
2023-07-19,44.97664056324242,Wednesday,July
2023-07-20,38.466177589824305,Thursday,July
2023-07-21,31.870608705361406,Friday,July
2023-07-22,33.91334322544011,Saturday,July
2023-07-23,30.383077175269783,Sunday,July
2023-07-24,38.37874358917014,Monday,July
2023-07-25,39.775042085973354,Tuesday,July
2023-07-26,46.321729929529916,Wednesday,July
2023-07-27,40.83636662392325,Thursday,July
2023-07-28,38.56301964276209,Friday,July
2023-07-29,40.66592130253788,Saturday,July
2023-07-30,28.410772521516584,Sunday,July
2023-07-31,40.10294985080799,Monday,July
2023-08-01,42.14731940129091,Tuesday,August
2023-08-02,33.051096398593955,Wednesday,August
2023-08-03,43.440283189881754,Thursday,August
2023-08-04,40.117348813185075,Friday,August
2023-08-05,34.99860638849153,Saturday,August
2023-08-06,39.08560773219586,Sunday,August
2023-08-07,47.53033044914619,Monday,August
2023-08-08,39.06648896549232,Tuesday,August
2023-08-09,39.221787523861686,Wednesday,August
2023-08-10,36.27978971815678,Thursday,August
2023-08-11,34.604661938770334,Friday,August
2023-08-12,39.21069825518401,Saturday,August
2023-08-13,32.34887668090191,Sunday,August
2023-08-14,37.941907735392945,Monday,August
2023-08-15,35.626050413787304,Tuesday,August
2023-08-16,39.33227674931773,Wednesday,August
2023-08-17,38.62935656596134,Thursday,August
2023-08-18,41.321926088252994,Friday,August
2023-08-19,33.007500748071344,Saturday,August
2023-08-20,33.842643271193815,Sunday,August
2023-08-21,32.880476587978976,Monday,August
2023-08-22,34.890594104762734,Tuesday,August
2023-08-23,38.048087893360936,Wednesday,August
2023-08-24,39.4368784039368,Thursday,August
2023-08-25,32.589256375034964,Friday,August
2023-08-26,37.62432759237423,Saturday,August
2023-08-27,39.435471179335735,Sunday,August
2023-08-28,37.532742154828306,Monday,August
2023-08-29,43.25137320580978,Tuesday,August
2023-08-30,32.51336310412853,Wednesday,August
2023-08-31,30.493411733165118,Thursday,August
2023-09-01,28.21987930992163,Friday,September
2023-09-02,39.18092506763437,Saturday,September
2023-09-03,35.67549458393726,Sunday,September
2023-09-04,34.696313104547116,Monday,September
2023-09-05,35.898521084929236,Tuesday,September
2023-09-06,30.136099597891445,Wednesday,September
2023-09-07,44.27992695666332,Thursday,September
2023-09-08,34.87216085036474,Friday,September
2023-09-09,32.65074615777688,Saturday,September
2023-09-10,34.9736981820933,Sunday,September
2023-09-11,35.85174737473384,Monday,September
2023-09-12,34.67997967860275,Tuesday,September
2023-09-13,30.47897368649547,Wednesday,September
2023-09-14,35.382908167822315,Thursday,September
2023-09-15,40.88107184994617,Friday,September
2023-09-16,36.59040972316217,Saturday,September
2023-09-17,37.43708897964733,Sunday,September
2023-09-18,30.87499071458341,Monday,September
2023-09-19,28.816883882003857,Tuesday,September
2023-09-20,32.12758482185816,Wednesday,September
2023-09-21,32.709081894141555,Thursday,September
2023-09-22,36.71845926608898,Friday,September
2023-09-23,23.427447607893395,Saturday,September
2023-09-24,64.20477246219991,Sunday,September
2023-09-25,31.27696933170063,Monday,September
2023-09-26,30.057639877228535,Tuesday,September
2023-09-27,27.57317458276804,Wednesday,September
